,artist,album,track_name,track_id,danceability,energy,valence,tempo,duration_ms
0,Taylor Swift,Midnights,Lavender Haze,5jQI2r1RdgtuT8S3iG8zFC,0.733,0.436,0.0976,96.985,202396
1,Taylor Swift,Lavender Haze (Felix Jaehn Remix),Lavender Haze - Felix Jaehn Remix,2M4tVhRXucLE9M3STv21Yi,0.781,0.717,0.629,119.972,171562
2,Taylor Swift,Midnights,Anti-Hero,0V3wPSX9ygBnCm8psDIegu,0.637,0.643,0.533,97.008,200690
3,Taylor Swift,Anti-Hero (ILLENIUM Remix),Anti-Hero - ILLENIUM Remix,6C0H8ts9M6deezz0yYR6LK,0.6,0.722,0.388,96.957,267960
4,Taylor Swift,Anti-Hero (Acoustic Version),Anti-Hero - Acoustic Version,2d3d9xZutJjmUpntiyHt3F,0.624,0.332,0.397,96.864,196473
5,Taylor Swift,Anti-Hero (Remixes),Anti-Hero (feat. Bleachers),16M9Rxid0nXhVmme7lzVwN,0.631,0.819,0.499,96.94,228397
6,Taylor Swift,Anti-Hero (Remixes),Anti-Hero - Roosevelt Remix,4XiypEn8iKbeP1TbTqdfk5,0.716,0.737,0.804,110.99,299203
7,Taylor Swift,Anti-Hero (Remixes),Anti-Hero - Kungs Remix,2oWpe2L8ypC080BxpDVuTY,0.721,0.919,0.675,115.997,194612
8,Taylor Swift,Anti-Hero (Remixes),Anti-Hero - Jayda G Remix,4YrpqEBNuz7IMsZtUP6bNQ,0.791,0.769,0.812,120.013,215697
9,Taylor Swift,Anti-Hero (feat. Bleachers),Anti-Hero (feat. Bleachers),0j0gJqxitjhmmkrW56dtQH,0.633,0.809,0.471,96.947,228397
10,Taylor Swift,Midnights,Maroon,3eX0NZfLtGzoLUxPNvRfqm,0.637,0.398,0.0374,108.075,218271
11,Taylor Swift,Midnights,Snow On The Beach (feat. Lana Del Rey),1wtOxkiel43cVs0Yux5Q4h,0.663,0.319,0.193,109.957,256124
12,Taylor Swift,Midnights,"You're On Your Own, Kid",4D7BCuvgdJlYvlX5WlN54t,0.696,0.396,0.38,120.041,194207
13,Taylor Swift,Midnights,Midnight Rain,3rWDp9tBPQR9z6U5YyRSK4,0.643,0.363,0.23,139.865,174783
14,Taylor Swift,Midnights,Question...?,0heeNYlwOGuUSe7TgUD27B,0.751,0.502,0.106,108.943,210557
15,Taylor Swift,Midnights,Vigilante Shit,1xwAWUI6Dj0WGC3KiUPN0O,0.798,0.277,0.163,79.846,164801
16,Taylor Swift,Midnights,Bejeweled,3qoftcUZaUOncvIYjFSPdE,0.696,0.559,0.433,163.999,194166
17,Taylor Swift,Midnights,Labyrinth,0A1JLUlkZkp2EFrosoNQi0,0.406,0.306,0.122,110.014,247962
18,Taylor Swift,Midnights,Karma,7KokYm8cMIXCsGVmUvKtqf,0.642,0.62,0.0969,90.02,204852
19,Taylor Swift,Midnights,Sweet Nothing,0wavGRldH0AWyu2zvTz8zb,0.337,0.156,0.39,176.655,188497
20,Taylor Swift,Midnights,Mastermind,7FmYn9e7KHMXcxqGSj9LjH,0.662,0.357,0.124,125.966,191039
21,Taylor Swift,Midnights (3am Edition),The Great War,3UMrglJeju5yWyYIW6o99b,0.573,0.741,0.554,96.016,240356
22,Taylor Swift,Midnights (3am Edition),Bigger Than The Whole Sky,0BiqmkasE5FdrChwKfVp8X,0.422,0.235,0.068,165.71,218503
23,Taylor Swift,Midnights (3am Edition),Paris,7712gjoih4QoDbXpljEk21,0.7,0.509,0.345,110.947,196259
24,Taylor Swift,Midnights (3am Edition),High Infidelity,5kiZGSxgqPdv6rbqL9THdd,0.646,0.529,0.755,87.862,231475
25,Taylor Swift,Midnights (3am Edition),Glitch,6wAFvJPpTZVirBKGZ4EnMW,0.675,0.466,0.347,140.864,148781
26,Taylor Swift,Midnights (3am Edition),"Would've, Could've, Should've",0aV5uARAknQgYhBaK944FP,0.483,0.84,0.55,157.979,260362
27,Taylor Swift,Midnights (3am Edition),Dear Reader,3QF5RsWzK1lCvf2o2cY65P,0.562,0.388,0.159,107.747,225194
28,Taylor Swift,Carolina (From The Motion Picture “Where The Crawdads Sing”),Carolina - From The Motion Picture “Where The Crawdads Sing”,4axSuOg3BqsowKjRpj59RU,0.476,0.189,0.324,115.851,264439
29,Taylor Swift,This Love (Taylor’s Version),This Love (Taylor’s Version),4d1CG5ei1E2vGbvmgf5KKv,0.47,0.494,0.0524,144.039,250100
30,Taylor Swift,folklore,august,3hUxzQpSfdDqwM3ZTFQY0K,0.532,0.623,0.403,89.937,261923
31,Taylor Swift,This Love (Taylor’s Version),Wildest Dreams (Taylor's Version),1IxeJLsubGTboNN9K5XNfL,0.587,0.663,0.544,139.99,220433
32,Taylor Swift,All Too Well (10 Minute Version) (The Short Film),All Too Well (10 Minute Version) (The Short Film),1u4HUiREUR6vX1W1RYG2Tm,0.625,0.515,0.193,93.021,686022
33,Ed Sheeran,The Joker And The Queen (feat. Taylor Swift),The Joker And The Queen (feat. Taylor Swift),6N1K5OVVCopBjGViHs2IvP,0.528,0.309,0.307,133.83,185422
34,Taylor Swift,Message In A Bottle (Fat Max G Remix) (Taylor’s Version),Message In A Bottle (Fat Max G Remix) (Taylor’s Version),3tGq7hWDCtrnL83y5OGual,0.684,0.733,0.343,115.969,224649
35,Taylor Swift,All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,1n3b9Eekoy3S9ZSZ5DmTW1,0.585,0.286,0.189,93.009,598150
36,Taylor Swift,Red (Taylor's Version),Message In A Bottle (Taylor's Version) (From The Vault),3z6XUommYDWPHeFhmhhT6j,0.622,0.791,0.494,115.915,225960
37,Taylor Swift,Red (Taylor's Version),Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),4IQkfUsrwXol38VV3U7t7T,0.61,0.488,0.443,125.039,240227
38,Taylor Swift,Red (Taylor's Version),I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),4CkgMiMqZ5JzW9iYXSTMTL,0.391,0.715,0.473,149.654,285107
39,Taylor Swift,Red (Taylor's Version),All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),5enxwA8aAbwZbf5qCHORXi,0.631,0.518,0.205,93.023,613027
40,Taylor Swift,Red (Taylor's Version),Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),01K4zKU104LyJ8gMb7227B,0.606,0.377,0.446,101.96,258813
41,Taylor Swift,Red (Taylor's Version),Forever Winter (Taylor's Version) (From The Vault),3oGVx9RBmiYGv5ZCecWLkx,0.611,0.552,0.41,116.012,263533
42,Taylor Swift,Red (Taylor's Version),Babe (Taylor's Version) (From The Vault),0v4z1tuZvn6LGknom9Qx7d,0.584,0.743,0.746,167.844,224240
43,Taylor Swift,Red (Taylor's Version),Better Man (Taylor's Version) (From The Vault),4OmFmE0fzcMG6g0Y8p4eSD,0.473,0.579,0.255,73.942,297013
44,Taylor Swift,Red (Taylor's Version),The Very First Night (Taylor's Version) (From The Vault),6pYNq0ZwpPVazKzsqpf0G8,0.678,0.733,0.581,121.009,200280
45,Taylor Swift,Red (Taylor's Version),State Of Grace (Taylor's Version),6lzc0Al0zfZOIFsFvBS1ki,0.594,0.713,0.328,129.958,295413
46,Taylor Swift,Red (Taylor's Version),Red (Taylor's Version),4OAuvHryIVv4kMDNSLuPt6,0.516,0.777,0.408,125.047,223093
47,Taylor Swift,Red (Taylor's Version),Treacherous (Taylor's Version),3S7HNKPakdwNEBFIVTL6dZ,0.645,0.593,0.299,109.984,242720
48,Taylor Swift,Red (Taylor's Version),I Knew You Were Trouble (Taylor's Version),6AtZLIzUINvExIUy4QhdjP,0.584,0.557,0.767,154.008,219760
49,Taylor Swift,Red (Taylor's Version),All Too Well (Taylor's Version),3nsfB1vus2qaloUdcBZvDu,0.44,0.528,0.132,185.972,329160
50,Taylor Swift,Red (Taylor's Version),22 (Taylor's Version),3yII7UwgLF6K5zW3xad3MP,0.642,0.695,0.642,103.984,230960
51,Taylor Swift,Red (Taylor's Version),I Almost Do (Taylor's Version),2r9CbjYgFhtAmcFv1cSquB,0.511,0.559,0.248,145.88,244587
52,Taylor Swift,Red (Taylor's Version),We Are Never Ever Getting Back Together (Taylor's Version),5YqltLsjdqFtvqE7Nrysvs,0.567,0.686,0.716,172.014,193147
53,Taylor Swift,Red (Taylor's Version),Stay Stay Stay (Taylor's Version),7eQj6r5PIdYKEIZjucBMcq,0.693,0.681,0.663,100.02,205787
54,Taylor Swift,Red (Taylor's Version),The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),0y6kdSRCVQhSsHSpWvTUm7,0.502,0.534,0.155,94.05,299080
55,Taylor Swift,Red (Taylor's Version),Holy Ground (Taylor's Version),7J4b3LVCIGO4CMBDFLPoP6,0.622,0.809,0.511,156.894,202960
56,Taylor Swift,Red (Taylor's Version),Sad Beautiful Tragic (Taylor's Version),73qMN9bXy7MSPwwGfH3wQr,0.601,0.406,0.232,130.059,284773
57,Taylor Swift,Red (Taylor's Version),The Lucky One (Taylor's Version),4e5ayHsOLJNLTGfjau2mEw,0.686,0.571,0.538,117.889,240467
58,Taylor Swift,Red (Taylor's Version),Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),7qEUFOVcxRI19tbT68JcYK,0.498,0.61,0.474,79.918,245427
59,Taylor Swift,Red (Taylor's Version),Starlight (Taylor's Version),7A2cNLRT0YJc1yjxHlKihs,0.628,0.685,0.605,126.014,220413
60,Taylor Swift,Red (Taylor's Version),Begin Again (Taylor's Version),05GsNucq8Bngd9fnd4fRa0,0.519,0.527,0.267,78.915,238867
61,Taylor Swift,Red (Taylor's Version),The Moment I Knew (Taylor's Version),0NRHj8hDwwmSPaA41o379r,0.636,0.402,0.208,125.952,285280
62,Taylor Swift,Red (Taylor's Version),Come Back...Be Here (Taylor's Version),4pNApnaUWAL2J4KO2eqokq,0.46,0.632,0.399,79.846,223333
63,Taylor Swift,Red (Taylor's Version),Girl At Home (Taylor's Version),0DMVrlMUn01M0IcpDbwgu7,0.691,0.736,0.612,125.089,220520
64,Taylor Swift,Red (Taylor's Version),State Of Grace (Acoustic Version) (Taylor's Version),5jAIouBES8LWMiriuNq170,0.445,0.131,0.101,208.918,321640
65,Taylor Swift,Red (Taylor's Version),Ronan (Taylor's Version),7nWui6jiMM2m9qFmET1Mtj,0.623,0.279,0.38,116.04,264253
66,Taylor Swift,the lakes (original version),the lakes - original version,0UAdDYrkCvVQftaKpL6q5f,0.197,0.406,0.251,90.053,227203
67,Big Red Machine,Renegade (feat. Taylor Swift),Renegade (feat. Taylor Swift),1aU1wpYBSpP0M6IiihY5Ue,0.532,0.708,0.586,167.977,254467
68,Taylor Swift,folklore,cardigan,4R2kfaDFhslZEMJqAFNpdd,0.613,0.581,0.551,130.033,239560
69,Taylor Swift,folklore,exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y,0.298,0.38,0.152,75.602,285634
70,Taylor Swift,folklore,betty,5kI4eCXXzyuIUXjQra0Cxi,0.593,0.377,0.502,95.939,294521
71,Taylor Swift,folklore,this is me trying,7kt9e9LFSpN1zQtYEl19o1,0.515,0.476,0.412,135.886,195097
72,Taylor Swift,folklore,the 1,0Jlcvv8IykzHaSmj49uNW8,0.777,0.357,0.172,139.883,210252
73,Taylor Swift,folklore,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,0.686,0.662,0.706,147.922,230999
74,Taylor Swift,folklore,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,0.456,0.263,0.111,129.86,255894
75,Taylor Swift,folklore,mirrorball,0ZNU020wNYvgW84iljPkPP,0.553,0.413,0.379,110.107,208978
76,Taylor Swift,folklore,seven,6KJqZcs9XDgVck7Lg9QOTC,0.596,0.488,0.415,94.926,208907
77,Taylor Swift,folklore,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,0.559,0.31,0.46,119.845,190898
78,Taylor Swift,folklore,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,0.653,0.452,0.45,83.433,252881
79,Taylor Swift,folklore,mad woman,2QDyYdZyhlP2fp79KZX8Bi,0.592,0.699,0.506,141.916,237258
80,Taylor Swift,folklore,epiphany,08fa9LFcFBTcilB3iq2e2A,0.354,0.267,0.113,94.219,289749
81,Taylor Swift,folklore,peace,7MbT4I8qGntX4fMdqMQgke,0.647,0.272,0.339,150.044,234000
82,Taylor Swift,folklore,hoax,6MWoRt97mnSTXZhu3ggi9C,0.662,0.181,0.429,118.819,220043
83,Taylor Swift,cardigan (cabin in candlelight version),cardigan - cabin in candlelight version,2hmafYGj1CXYKIYcMnX4lj,0.652,0.237,0.367,129.976,228000
84,Taylor Swift,folklore (deluxe version),the lakes - bonus track,0eFQWVz0qIxDOvhLpZ40P7,0.313,0.258,0.268,179.947,211813
85,Taylor Swift,Love Story (Taylor’s Version),Love Story (Taylor’s Version),3CeCwYWvdfXbZLXFhBrbnf,0.626,0.79,0.416,119.082,235767
86,Taylor Swift,Fearless (Taylor's Version),Fearless (Taylor’s Version),77sMIMlNaSURUAXq5coCxE,0.569,0.741,0.43,100.118,241592
87,Taylor Swift,Fearless (Taylor's Version),Fifteen (Taylor’s Version),2nqio0SfWg6gh2eCtfuMa5,0.559,0.646,0.289,95.466,294419
88,Taylor Swift,Fearless (Taylor's Version),Love Story (Taylor’s Version),6YvqWjhGD8mB5QXcbcUKtx,0.627,0.792,0.415,119.054,235767
89,Taylor Swift,Fearless (Taylor's Version),Hey Stephen (Taylor’s Version),550erGcdD9n6PnwxrvYqZT,0.788,0.571,0.797,115.99,254255
90,Taylor Swift,Fearless (Taylor's Version),White Horse (Taylor’s Version),5YL553x8sHderRBDlm3NM3,0.423,0.517,0.366,185.262,234516
91,Taylor Swift,Fearless (Taylor's Version),You Belong With Me (Taylor’s Version),1qrpoAMXodY6895hGKoUpA,0.632,0.773,0.474,130.033,231124
92,Taylor Swift,Fearless (Taylor's Version),Breathe (feat. Colbie Caillat) (Taylor’s Version),7HC7R2D8WjXVcUHJyEGjRs,0.506,0.626,0.321,148.035,263377
93,Taylor Swift,Fearless (Taylor's Version),Tell Me Why (Taylor’s Version),0k0vFacOHNuArLWMiH60p7,0.578,0.909,0.541,100.023,200576
94,Taylor Swift,Fearless (Taylor's Version),You’re Not Sorry (Taylor’s Version),6iiAfo4wTA2CVC3Uwx9uh8,0.506,0.444,0.241,133.873,261843
95,Taylor Swift,Fearless (Taylor's Version),The Way I Loved You (Taylor’s Version),22bPsP2jCgbLUvh82U0Z3M,0.402,0.732,0.472,161.032,243137
96,Taylor Swift,Fearless (Taylor's Version),Forever & Always (Taylor’s Version),1msEuwSBneBKpVCZQcFTsU,0.598,0.821,0.673,128.03,225328
97,Taylor Swift,Fearless (Taylor's Version),The Best Day (Taylor’s Version),6ON9UuIq49xXY9GPmHIYRp,0.642,0.576,0.469,125.0,245290
98,Taylor Swift,Fearless (Taylor's Version),Change (Taylor’s Version),3ExweHKZF9B752DPQByRVT,0.499,0.815,0.344,95.999,279360
99,Taylor Swift,Fearless (Taylor's Version),Jump Then Fall (Taylor’s Version),2m3ObD945KvpE5y9A1eUWm,0.572,0.69,0.624,160.111,237580
100,Taylor Swift,Fearless (Taylor's Version),Untouchable (Taylor’s Version),0tQ9vBYpldCuikPsbgOVKA,0.393,0.531,0.224,200.391,312107
101,Taylor Swift,Fearless (Taylor's Version),Forever & Always (Piano Version) (Taylor’s Version),01QdEx6kFr78ZejhQtWR5m,0.546,0.273,0.271,118.753,267833
102,Taylor Swift,Fearless (Taylor's Version),Come In With The Rain (Taylor’s Version),1n2wszmJyVkw6FHqyLnQsY,0.476,0.564,0.167,143.929,237339
103,Taylor Swift,Fearless (Taylor's Version),Superstar (Taylor’s Version),51A8eKvvZz9uydvIZ7xRSV,0.454,0.555,0.171,171.862,263865
104,Taylor Swift,Fearless (Taylor's Version),The Other Side Of The Door (Taylor’s Version),1cSFlSBdpT4F5vb1frQ231,0.432,0.873,0.629,163.936,238444
105,Taylor Swift,Fearless (Taylor's Version),Today Was A Fairytale (Taylor’s Version),2JoJrsEV15OzbijS47lids,0.482,0.779,0.328,158.162,241822
106,Taylor Swift,Fearless (Taylor's Version),You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),4CHpVfAhuxNJ3ibExe6kxO,0.599,0.494,0.44,142.893,220839
107,Taylor Swift,Fearless (Taylor's Version),Mr. Perfectly Fine (Taylor’s Version) (From The Vault),2CYVETnhM9aytqrazYYwrK,0.66,0.817,0.714,135.942,277592
108,Taylor Swift,Fearless (Taylor's Version),We Were Happy (Taylor’s Version) (From The Vault),34V9RiEPe8MNdU32qJsJa1,0.609,0.373,0.13,106.007,244237
109,Taylor Swift,Fearless (Taylor's Version),That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),7eResoqEJJAVTkQYSqvO3P,0.588,0.608,0.508,90.201,189496
110,Taylor Swift,Fearless (Taylor's Version),Don’t You (Taylor’s Version) (From The Vault),4uuEGH5SVuzkkSFjo2DEiY,0.563,0.473,0.405,101.934,208609
111,Taylor Swift,Fearless (Taylor's Version),Bye Bye Baby (Taylor’s Version) (From The Vault),4qUijfYU8EoIWiY6oSyrgT,0.624,0.624,0.527,80.132,242158
112,Taylor Swift,evermore,willow,3Uo7WG0vmLQ07WB4BDwy7D,0.392,0.579,0.549,80.961,214707
113,Taylor Swift,willow (moonlit witch version),willow - moonlit witch version,5XkJj6sV2XLMaURdmdXgNx,0.36,0.643,0.535,81.551,208867
114,Taylor Swift,willow (lonely witch version),willow - lonely witch version,0U0etHtpARihOUUY8Akc7y,0.41,0.381,0.557,80.855,214653
115,Taylor Swift,willow [dancing witch version (Elvira remix)],willow - dancing witch version (Elvira remix),2NnrAdjE9cPdMklonMBuAv,0.429,0.567,0.67,83.922,184819
116,Taylor Swift,evermore,champagne problems,6rap8NpGq8LDcVaJWkKFPn,0.463,0.248,0.325,171.346,244000
117,Taylor Swift,evermore,gold rush,2ZTKWFG6OtHI3ewy9OGNOY,0.498,0.471,0.351,112.018,185320
118,Taylor Swift,evermore,‘tis the damn season,4GBkffrtA51p17JH35irGA,0.575,0.435,0.351,145.91,229840
119,Taylor Swift,evermore,tolerate it,1t2M7UYoUpmhfZNMBsymJr,0.373,0.36,0.212,147.442,245440
120,Taylor Swift,evermore,"no body, no crime (feat. HAIM)",6NriykdkRrjQMZo1sfVYUo,0.547,0.613,0.528,79.011,215627
121,Taylor Swift,evermore,happiness,0EFdoyXHpRHhEmsOlQhIXO,0.558,0.331,0.201,122.035,315147
122,Taylor Swift,evermore,dorothea,3w9VRlKPvNxj40RdUGRweH,0.607,0.488,0.361,119.953,225880
123,Taylor Swift,evermore,coney island (feat. The National),4tyX1rw9X309WkEdh2As4B,0.529,0.536,0.304,107.873,275320
124,Taylor Swift,evermore,ivy,7tXMHAFEOzcUaUQqovRGho,0.329,0.547,0.522,86.629,260440
125,Taylor Swift,evermore,cowboy like me,3qy4znWySY3rwzS2vHDOeg,0.605,0.513,0.512,127.986,275040
126,Taylor Swift,evermore,long story short,0vVMlbdYx2080Oa9FndPZr,0.546,0.732,0.571,157.893,215920
127,Taylor Swift,evermore,marjorie,7vBNFh3NIZTj6tB5s1IBjE,0.535,0.562,0.294,96.103,257773
128,Taylor Swift,evermore,closure,3uayvzcbqFydIbgUeC6EJh,0.686,0.705,0.919,151.868,180653
129,Taylor Swift,evermore,evermore (feat. Bon Iver),0AaV4MJrgmLV3XhoiWXjjb,0.395,0.27,0.314,120.94,304107
130,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],the 1 - the long pond studio sessions,08J4bMHbILkwSIhbtrcvjN,0.708,0.25,0.156,139.803,219893
131,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],cardigan - the long pond studio sessions,3EPgWM1zfTSzEc0z4AwWTM,0.395,0.234,0.247,86.478,230680
132,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],the last great american dynasty - the long pond studio sessions,28tIMaewZuGR8urkvFhQyA,0.64,0.618,0.614,147.948,232347
133,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],exile (feat. Bon Iver) - the long pond studio sessions,7N015NTIWGjQDddHUdHPoO,0.359,0.305,0.108,151.956,279893
134,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],my tears ricochet - the long pond studio sessions,5mdNyCS7ttVcAyVYOIFEjs,0.531,0.172,0.168,129.007,295173
135,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],mirrorball - the long pond studio sessions,2yceD2hx5HhOLgkm1CITCi,0.509,0.386,0.109,109.993,237373
136,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],seven - the long pond studio sessions,4cOWq0cVsKjxaQpRMbDoH1,0.694,0.449,0.363,94.963,208987
137,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],august - the long pond studio sessions,4MGexoZc12lqE0hYkq9YYx,0.554,0.663,0.545,89.977,260000
138,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],this is me trying - the long pond studio sessions,1gaLZjPrDnHQWJds2Jg4KT,0.435,0.332,0.157,68.097,209293
139,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],illicit affairs - the long pond studio sessions,560uQyz3p5G9WdnMX39xc6,0.489,0.235,0.435,117.699,183720
140,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],invisible string - the long pond studio sessions,5KByGq0JijSSDcy0qzuINs,0.59,0.282,0.351,83.438,257360
141,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],mad woman - the long pond studio sessions,04xrhDrQ2WOW8GLwu7kbc0,0.663,0.465,0.346,141.834,238333
142,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],epiphany - the long pond studio sessions,4yyKppX85ZkmlGOC2toBZA,0.524,0.2,0.113,93.87,274880
143,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],betty - the long pond studio sessions,1mh5dObNoOvCfHmXnhvDEK,0.538,0.316,0.518,95.68,290040
144,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],peace - the long pond studio sessions,4YHHz3VIXgNDGdoL9xC1tx,0.619,0.344,0.513,149.897,214373
