,artist,album,track_name,track_id,danceability,energy,valence,tempo,duration_ms
145,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],hoax - the long pond studio sessions,0QTBsdoJhamY3Aid3fOsOd,0.682,0.155,0.483,118.832,221800
146,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],the lakes - the long pond studio sessions,6mqyTq948oap5AkyTsd6XF,0.606,0.221,0.112,89.844,199733
147,Taylor Swift,Daylight (Live From Paris),Daylight - Live From Paris,7ryS0xBZNYjQqql34GCkDp,0.49,0.228,0.217,75.858,262320
148,Taylor Swift,Cornelia Street (Live From Paris),Cornelia Street - Live From Paris,3fGnrtrtL1IHSX9t4DKOYf,0.502,0.462,0.304,97.085,296013
149,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],the 1 - the long pond studio sessions,08J4bMHbILkwSIhbtrcvjN,0.708,0.25,0.156,139.803,219893
150,Taylor Swift,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],hoax - the long pond studio sessions,0QTBsdoJhamY3Aid3fOsOd,0.682,0.155,0.483,118.832,221800
151,Taylor Swift,Lover,The Man,3RauEVgRgj1IuWdJ9fDs70,0.777,0.658,0.633,110.048,190360
152,Taylor Swift,Lover,I Forgot That You Existed,43rA71bccXFGD4C8GOpIlN,0.664,0.316,0.541,92.875,170640
153,Taylor Swift,Lover,Cruel Summer,1BxfuPKGuaTgP7aM0Bbdwr,0.552,0.702,0.564,169.994,178427
154,Taylor Swift,Lover,Lover,1dGr1c8CrMLDpV6mPbImSI,0.359,0.543,0.453,68.534,221307
155,Taylor Swift,Lover,The Man,3RauEVgRgj1IuWdJ9fDs70,0.777,0.658,0.633,110.048,190360
156,Taylor Swift,Lover,The Archer,3pHkh7d0lzM2AldUtz2x37,0.292,0.574,0.166,124.344,211240
157,Taylor Swift,Lover,I Think He Knows,2YWtcWi3a83pdEg3Gif4Pd,0.897,0.366,0.416,100.003,173387
158,Taylor Swift,Lover,Miss Americana & The Heartbreak Prince,214nt20w5wOxJnY462klLw,0.662,0.747,0.487,150.088,234147
159,Taylor Swift,Lover,Paper Rings,4y5bvROuBDPr5fuwXbIBZR,0.811,0.719,0.865,103.979,222400
160,Taylor Swift,Lover,Cornelia Street,12M5uqx0ZuwkpLp5rJim1a,0.824,0.624,0.248,102.012,287267
161,Taylor Swift,Lover,Death By A Thousand Cuts,2dgFqt3w9xIQRjhPtwNk3D,0.712,0.732,0.313,94.071,198533
162,Taylor Swift,Lover,London Boy,1LLXZFeAHK9R4xUramtUKw,0.695,0.71,0.557,157.925,190240
163,Taylor Swift,Lover,Soon You’ll Get Better (feat. The Chicks),4AYtqFyFbX0Xkc2wtcygTr,0.433,0.182,0.421,207.476,201587
164,Taylor Swift,Lover,False God,5hQSXkFgbxjZo9uCwd11so,0.739,0.32,0.351,79.97,200307
165,Taylor Swift,Lover,You Need To Calm Down,6RRNNciQGZEXnqk8SQ9yv5,0.771,0.671,0.714,85.026,171360
166,Taylor Swift,Lover,Afterglow,1SymEzIT3H8UZfibCs3TYi,0.756,0.449,0.399,111.011,223293
167,Taylor Swift,Lover,ME! (feat. Brendon Urie of Panic! At The Disco),2Rk4JlNc2TPmZe2af99d45,0.61,0.83,0.728,182.162,193000
168,Taylor Swift,Lover,It’s Nice To Have A Friend,1SmiQ65iSAbPto6gPFlBYm,0.737,0.175,0.545,70.008,150440
169,Taylor Swift,Lover,Daylight,1fzAuUVbzlhZ1lJAx9PtY6,0.557,0.496,0.265,149.983,293453
170,Taylor Swift,Lover (First Dance Remix),Lover - First Dance Remix,2msvOEbkK50foYf9BMXr2X,0.506,0.425,0.214,68.449,233467
171,Taylor Swift,You Need To Calm Down (Clean Bandit Remix),You Need To Calm Down - Clean Bandit Remix,7Bjf96uNizpvXLvNyOJpst,0.726,0.88,0.739,95.037,152773
172,Taylor Swift,ME! (Live From Paris),ME! - Live From Paris,5fOV54t6mMYv3H9CsnvU81,0.545,0.935,0.552,91.014,213027
173,Taylor Swift,The Archer (Live From Paris),The Archer - Live From Paris,2fgiBCtbWo8pijF6M7pN1i,0.473,0.54,0.0995,125.022,210960
174,Taylor Swift,Death By A Thousand Cuts (Live From Paris),Death By A Thousand Cuts - Live From Paris,3oF7Or7T35yhQbGxbCGvRX,0.584,0.655,0.604,91.844,199067
175,Taylor Swift,Cornelia Street (Live From Paris),Cornelia Street - Live From Paris,3fGnrtrtL1IHSX9t4DKOYf,0.502,0.462,0.304,97.085,296013
176,Taylor Swift,The Man (Live From Paris),The Man - Live From Paris,7FKbTRXXIWVFQmPH8zGfU0,0.343,0.864,0.714,90.905,219386
177,Taylor Swift,Daylight (Live From Paris),Daylight - Live From Paris,7ryS0xBZNYjQqql34GCkDp,0.49,0.228,0.217,75.858,262320
178,Taylor Swift,You Need To Calm Down (Live From Paris),You Need To Calm Down - Live From Paris,36a08nLG1xazGaaVKK0vv7,0.595,0.832,0.742,85.01,203960
179,Taylor Swift,Lover (Live From Paris),Lover - Live From Paris,4lD3RXyvHpJsM3BhIEC4aA,0.277,0.605,0.479,68.541,229733
180,Taylor Swift,Only The Young (Featured in Miss Americana),Only The Young - Featured in Miss Americana,2slqvGLwzZZYsT4K4Y1GBC,0.56,0.78,0.602,93.516,157507
181,Taylor Swift,Lover (Remix) [feat. Shawn Mendes],Lover (Remix) [feat. Shawn Mendes],3i9UVldZOE0aD0JnyfAZZ0,0.448,0.603,0.422,205.272,221307
182,Taylor Swift,"Beautiful Ghosts (From The Motion Picture ""Cats"")","Beautiful Ghosts - From The Motion Picture Soundtrack ""Cats""",6PPbs1c7f7Ove5JHUPmNZ2,0.368,0.238,0.239,187.051,261061
183,Taylor Swift,Christmas Tree Farm,Christmas Tree Farm,2mvabkN1i2gLnGAPUVdwek,0.598,0.68,0.437,134.002,228027
184,Taylor Swift,reputation,...Ready For It?,2yLa0QULdQr0qAIvVwN6B5,0.613,0.764,0.417,160.015,208187
185,Taylor Swift,1989 (Deluxe Edition),Blank Space,2sC2P3BN0IXujNaaSyDmtP,0.76,0.703,0.57,95.997,231827
186,Taylor Swift,Bad Blood,Bad Blood,6xsEAm6w9oMQYYg3jkEkMT,0.654,0.655,0.221,170.16,200107
187,Taylor Swift,1989 (Deluxe Edition),Shake It Off,3fthfkkvy9av3q3uAGVf7U,0.647,0.8,0.942,160.078,219200
188,Taylor Swift,Fearless Platinum Edition,You Belong With Me,3as6Wz3mwbTnusWhZjTUNr,0.687,0.771,0.445,129.964,231147
189,Taylor Swift,Speak Now (Deluxe Edition),Mean,4N60XfcTE1ysLZGbYgnYXq,0.568,0.761,0.789,163.974,237733
190,Taylor Swift,reputation,End Game,2x0WlnmfG39ZuDmstl9xfX,0.649,0.589,0.151,159.073,244827
191,Taylor Swift,Speak Now (Deluxe Edition),The Story Of Us,19tHCfzUSoy5HkpxcmbA0A,0.543,0.818,0.683,139.898,265667
192,Taylor Swift,1989 (Deluxe Edition),Style,1fo2ctLqj3zBhRQKOXprol,0.588,0.791,0.487,94.933,231000
193,Taylor Swift,Speak Now (Deluxe Edition),Speak Now,1nYWTzy5zu3zEPNgB1sItW,0.709,0.599,0.735,118.975,240760
194,Taylor Swift,1989 (Deluxe Edition),Out Of The Woods,6Nde5KuTXyB7jlPO4upaBo,0.553,0.841,0.338,92.008,235800
195,Taylor Swift,1989 (Deluxe Edition),Wildest Dreams,106R7Z57WYzBAfrXImV30y,0.55,0.688,0.465,139.997,220440
196,Taylor Swift,Fearless Platinum Edition,Love Story,0kN3oXYWWAk1uC0y2WoyOE,0.618,0.736,0.307,118.982,235280
197,Various Artists,Fifty Shades Darker (Original Motion Picture Soundtrack),I Don’t Wanna Live Forever (Fifty Shades Darker),2y5aJvzXhHPA94U5GFAcXe,0.734,0.442,0.0973,117.967,245653
198,Taylor Swift,Taylor Swift,Picture To Burn,32mVHdy0bi1XKgr0ajsBlG,0.658,0.877,0.821,105.586,173067
199,Taylor Swift,Speak Now (Deluxe Edition),Ours,1EQn3Uc5AyUXoiPLeyCrrg,0.608,0.569,0.238,159.845,237920
200,Taylor Swift,Fearless Platinum Edition,White Horse,4jPtq9shRdUv8Zjr0a5xkD,0.585,0.346,0.195,92.564,234440
201,Taylor Swift,reputation,Look What You Made Me Do,1P17dC1amhFzptugyAO7Il,0.766,0.709,0.506,128.07,211853
202,Taylor Swift,Speak Now (Deluxe Edition),Mine,6LZaxlycSWrJZ4Volb25qx,0.624,0.757,0.658,121.07,230707
203,Taylor Swift,reputation,Delicate,6NFyWDv5CjfwuzoCkw47Xf,0.75,0.404,0.0499,95.045,232253
204,Taylor Swift,Taylor Swift,Our Song,15DeqWWQB4dcEWzJg15VrN,0.668,0.672,0.539,89.011,201107
205,Taylor Swift,Fearless Platinum Edition,Fearless,3F6czr26ZwGU5O5CHY04Ma,0.598,0.714,0.467,99.979,242000
206,Taylor Swift,Speak Now (Deluxe Edition),Sparks Fly,1q8E1FfFuhd12c5JcJwPxQ,0.605,0.787,0.374,114.987,260933
207,Taylor Swift,Taylor Swift,Should've Said No,16MVSD0mGI4RMQT83Qzm69,0.476,0.777,0.472,167.964,242200
208,Taylor Swift,Fearless Platinum Edition,Fifteen,3M0w3fhdXByHLCNAoi5c9G,0.559,0.636,0.214,95.485,294347
209,Taylor Swift,reputation,Getaway Car,0VE4kBnHJUgtMf0dy6DRmW,0.562,0.689,0.351,172.054,233627
210,Taylor Swift,Today Was A Fairytale,Today Was A Fairytale - US Version,1P5QpwOgXJuoVTm3CWbnLY,0.485,0.717,0.356,158.047,241813
211,Taylor Swift,Speak Now (Deluxe Edition),Back To December,7lxADouiWFkwR7ZV2GKUcH,0.529,0.67,0.286,141.893,293027
212,Various Artists,The Hunger Games: Songs From District 12 And Beyond,Safe & Sound - from The Hunger Games Soundtrack,0z9UVN8VBHJ9HdfYsOuuNf,0.471,0.3,0.289,144.319,240067
213,Taylor Swift,Taylor Swift,Tim McGraw,0Om9WAB5RS09L80DyOfTNa,0.58,0.491,0.425,76.009,232107
214,Taylor Swift,reputation,Gorgeous,1ZY1PqizIl78geGM4xWlEA,0.8,0.535,0.451,92.027,209680
215,Taylor Swift,reputation,I Did Something Bad,4svZDCRz4cJoneBpjpx8DJ,0.696,0.602,0.305,82.989,238253
216,Taylor Swift,reputation,Don’t Blame Me,1R0a2iXumgCiFb7HEZ7gUE,0.615,0.534,0.193,135.917,236413
217,Taylor Swift,reputation,So It Goes...,5PxFv9yJEg9dxvbZggykro,0.574,0.61,0.374,74.957,227907
218,Taylor Swift,reputation,King Of My Heart,7HuBDWi18s4aJM8UFnNheH,0.675,0.703,0.314,110.01,214320
219,Taylor Swift,reputation,Dancing With Our Hands Tied,7I7JbDv63ZJJsSi24DyJrz,0.624,0.691,0.284,160.024,211507
220,Taylor Swift,reputation,Dress,6oVxXO5oQ4pTpO8RSnkzvv,0.719,0.469,0.0851,120.085,230373
221,Taylor Swift,reputation,This Is Why We Can't Have Nice Things,07NxDD1iKCHbAldceD7QLP,0.567,0.789,0.438,163.96,207133
222,Taylor Swift,reputation,Call It What You Want,1GwMQaZz6Au3QLDbjbMdme,0.598,0.504,0.252,163.954,203507
223,Taylor Swift,reputation,New Year’s Day,7F5oktn5YOsR9eR5YsFtqb,0.661,0.151,0.23,94.922,235467
224,Taylor Swift,1989 (Deluxe Edition),Welcome To New York,33Kq0AT5rvwyE4azisG08x,0.789,0.634,0.658,116.992,212600
225,Taylor Swift,1989 (Deluxe Edition),All You Had To Do Was Stay,0lmMtDQ2ElasKU2qDAE6NN,0.605,0.725,0.539,96.97,193293
226,Taylor Swift,1989 (Deluxe Edition),I Wish You Would,1B5VzXPqMlvRw0U4HJY3dJ,0.653,0.893,0.513,118.035,207440
227,Taylor Swift,1989 (Deluxe Edition),Bad Blood,0yN4fNzmVnmgC0dsOoi9Wh,0.646,0.794,0.287,170.216,211933
228,Taylor Swift,1989 (Deluxe Edition),How You Get The Girl,6wfugRLamFsTRbPcCpNnP7,0.765,0.656,0.545,119.997,247533
229,Taylor Swift,1989 (Deluxe Edition),This Love,1kTPQnabROVkW9bUXdCGrB,0.481,0.435,0.107,143.95,250093
230,Taylor Swift,1989 (Deluxe Edition),I Know Places,2zfgVd034GlUvk7LqBHl6u,0.602,0.755,0.495,159.965,195707
231,Taylor Swift,1989 (Deluxe Edition),Clean,4bXCcoesMt8u99xMsbLr9U,0.815,0.377,0.211,103.97,271000
232,Taylor Swift,1989 (Deluxe Edition),Wonderland,6iWMI5oOhWrDbLbjmwTWFq,0.422,0.692,0.197,184.014,245560
233,Taylor Swift,1989 (Deluxe Edition),You Are In Love,4A2LfnduSTsE8u0ecYROxE,0.474,0.48,0.319,170.109,267107
234,Taylor Swift,1989 (Deluxe Edition),New Romantics,6rZVy6FIG7lSJQMFXHo12z,0.633,0.889,0.584,121.956,230467
235,Taylor Swift,Speak Now (Deluxe Edition),Dear John,1ubvV5ECkm6nSI6g1HmbBK,0.589,0.47,0.102,119.386,403920
236,Taylor Swift,Speak Now (Deluxe Edition),Never Grow Up,74WBGgUnpKrJXt6TETfR6Z,0.714,0.305,0.554,124.91,290467
237,Taylor Swift,Speak Now (Deluxe Edition),Enchanted,14LtANuaslKWyYbktUrHBU,0.455,0.623,0.208,163.893,352187
238,Taylor Swift,Speak Now (Deluxe Edition),Better Than Revenge,1By2VQkUN0Frd8mKNV5NYC,0.516,0.917,0.635,145.821,217160
239,Taylor Swift,Speak Now (Deluxe Edition),Innocent,3kfgJql90tzgoxByioAMXR,0.552,0.608,0.17,134.05,302253
240,Taylor Swift,Speak Now (Deluxe Edition),Haunted,11UaQaEp2LvdspTyyuE3ur,0.436,0.95,0.352,162.088,242080
241,Taylor Swift,Speak Now (Deluxe Edition),Last Kiss,1D27z8xNzjW0Mwwt1NCWhJ,0.371,0.341,0.196,89.038,367133
242,Taylor Swift,Speak Now (Deluxe Edition),Long Live,7DjCRhhFo9PPzca1BjMLcf,0.418,0.68,0.142,204.12,317453
243,Taylor Swift,Speak Now (Deluxe Edition),If This Was A Movie,0vvt4IZOMkRug195S4MUq0,0.511,0.719,0.289,147.852,234547
244,Taylor Swift,Speak Now (Deluxe Edition),Superman,2R7C9dDqv1UPycvepBFziA,0.582,0.765,0.559,131.982,275960
245,Taylor Swift,Speak Now (Deluxe Edition),Back To December - Acoustic,6IH2Z54gYPLqgJtxZjX80i,0.541,0.453,0.377,141.757,292560
246,Taylor Swift,Speak Now (Deluxe Edition),Haunted - Acoustic Version,62rlxI6g2PNaWsHoiRryto,0.563,0.443,0.313,80.962,217613
247,Taylor Swift,Speak Now (Deluxe Edition),Mine - POP Mix,0fAbfDiuQiUwV7FUcFfRGY,0.695,0.723,0.679,121.011,230333
248,Taylor Swift,Fearless Platinum Edition,Jump Then Fall,08gavXombT6KR0af88i9tA,0.618,0.687,0.82,79.991,237067
249,Taylor Swift,Fearless Platinum Edition,Untouchable,2IZ00ed83ygPIiacYScWUE,0.419,0.454,0.288,200.017,311040
250,Taylor Swift,Fearless Platinum Edition,Forever & Always - Piano Version,46HGgtwmmuEB8mvDCyjyAc,0.592,0.16,0.294,118.929,267507
251,Taylor Swift,Fearless Platinum Edition,Come In With The Rain,4pl5zcqCv4vc3cB7M4MZ6f,0.527,0.475,0.224,143.962,238107
252,Taylor Swift,Fearless Platinum Edition,SuperStar,14Bljc3pOOG0xQX3wqhLN9,0.61,0.531,0.228,85.979,261453
253,Taylor Swift,Fearless Platinum Edition,The Other Side Of The Door,0xvsgzM8AtBtRHZm5rav8A,0.476,0.816,0.469,163.847,237600
254,Taylor Swift,Fearless Platinum Edition,Hey Stephen,6wcFdMmiDscAhZJrcVFumx,0.843,0.553,0.825,115.997,254320
255,Taylor Swift,Fearless Platinum Edition,Breathe,6S9G7J3EB1ZY0rrZPwsBg5,0.498,0.486,0.17,147.952,263987
256,Taylor Swift,Fearless Platinum Edition,Tell Me Why,4XrP7vKBjKLEYlRZdb0Ygr,0.601,0.852,0.513,100.015,200560
257,Taylor Swift,Fearless Platinum Edition,You're Not Sorry,6HWYtS215rxaaMjvpyG18W,0.459,0.459,0.281,134.018,261800
258,Taylor Swift,Fearless Platinum Edition,The Way I Loved You,77VotUUL79U10TAnYdqwvr,0.436,0.712,0.379,160.886,244240
259,Taylor Swift,Fearless Platinum Edition,Forever & Always,1zxrcAk6eiytfavqriMcKT,0.605,0.829,0.514,128.012,225333
260,Taylor Swift,Fearless Platinum Edition,The Best Day,5YbZZ2gYfvW1UvHHF4pVaD,0.664,0.447,0.364,126.079,245347
261,Taylor Swift,Fearless Platinum Edition,Change,0RdcBnAXyH2YZZvcBVu2k6,0.548,0.756,0.224,96.038,281053
262,Taylor Swift,Taylor Swift,A Place in this World,73OX8GdpOeGzKC6OvGSbsv,0.576,0.777,0.428,115.028,199200
263,Taylor Swift,Taylor Swift,Cold As You,7an1exwMnfYRcdVQm0yDev,0.418,0.482,0.261,175.558,239013
264,Taylor Swift,Taylor Swift,The Outside,2QA3IixpRcKyOdG7XDzRgv,0.589,0.805,0.591,112.982,207107
265,Taylor Swift,Taylor Swift,Tied Together with a Smile,6K0CJLVXqbGMeJSmJ4ENKK,0.479,0.578,0.192,146.165,248107
266,Taylor Swift,Taylor Swift,Stay Beautiful,2ZoOmCSgj0ypVAmGd1ve4y,0.594,0.629,0.504,131.597,236053
267,Taylor Swift,Taylor Swift,Mary's Song (Oh My My My),2QrQCMel6v2JiLxqrg4p2O,0.403,0.627,0.374,74.9,213080
268,Taylor Swift,Taylor Swift,I'm Only Me When I'm With You,0JIdBrXGSJXS72zjF9ss9u,0.563,0.934,0.518,143.964,213053
269,Taylor Swift,Taylor Swift,Invisible,5OOd01o2YS1QFwdpVLds3r,0.612,0.394,0.233,96.001,203227
270,Taylor Swift,Taylor Swift,A Perfectly Good Heart,1spLfUJxtyVyiKKTegQ2r4,0.483,0.751,0.268,156.092,220147
271,Taylor Swift,Taylor Swift,Teardrops on My Guitar - Pop Version,4pJi1rVt9GNegU9kywjg4z,0.459,0.753,0.483,199.997,179067
272,Taylor Swift,Taylor Swift,Teardrops On My Guitar - Radio Single Remix,7zMcNqs55Mxer82bvZFkpg,0.621,0.417,0.289,99.953,203040
273,Taylor Swift,Ronan,Ronan,0Nw8hv79MLJa1yjtsEgz08,0.565,0.255,0.174,57.964,265307
274,Taylor Swift,Spotify Singles,Delicate - Recorded at The Tracking Room Nashville,1Fj0T1XKuhRu7EZzJ7NJIK,0.664,0.447,0.431,90.976,228461
275,Taylor Swift,Spotify Singles,September - Recorded at The Tracking Room Nashville,5eGX87IiKsGuzS3iw4CfCX,0.641,0.444,0.588,107.081,187824
276,Taylor Swift,Sweeter Than Fiction,"Sweeter Than Fiction - From ""One Chance"" Soundtrack",0RFCHlNuTeUHIB36VuVbOL,0.71,0.614,0.673,135.012,237640
277,Various Artists,The Hunger Games: Songs From District 12 And Beyond,Eyes Open,7wjbSn8QHsxqKXU5M0jXGM,0.598,0.724,0.297,137.115,244587
278,Taylor Swift,Speak Now World Tour Live,Back To December/Apologize/You're Not Sorry - Live/2011/Medley,1IsquhJFJ0qcFZI7FeAEuN,0.374,0.516,0.171,142.057,362827
279,Taylor Swift,Speak Now World Tour Live,Bette Davis Eyes - Live/2011,6KF9xd2hBLuexrmBX4vUWD,0.327,0.488,0.363,104.46,189147
280,Taylor Swift,Speak Now World Tour Live,I Want You Back - Live/2011,4KB3zBArZ1rHRExilzycaV,0.536,0.512,0.249,97.397,83253
281,Taylor Swift,Speak Now World Tour Live,Ours - Live/2011,68QyrSzpnoU04AAhE5z8lj,0.421,0.355,0.267,77.769,245973
282,Taylor Swift,Speak Now World Tour Live,Last Kiss - Live/2011,6hH37tyeRdyan1mAppmVor,0.427,0.395,0.188,79.517,369067
283,Taylor Swift,Speak Now World Tour Live,Haunted - Live/2011,6znB7YZhMJT2B83zfbiyLq,0.338,0.818,0.177,162.157,292427
284,Taylor Swift,Speak Now World Tour Live,Long Live - Live/2011,5QkzyLUb4ggojNDp8G2OxX,0.544,0.728,0.204,101.939,376467
285,Taylor Swift,Speak Now World Tour Live,Sparks Fly - Live/2011,1aBJNc2thaKyh5THWzIqHX,0.455,0.783,0.298,114.981,336827
286,Taylor Swift,Speak Now World Tour Live,Mine - Live/2011,7yndkPYP6YQQLBpPsizDfh,0.496,0.852,0.442,120.969,259280
287,Taylor Swift,Speak Now World Tour Live,The Story Of Us - Live,72GIZuUXo14oyrS0si3Rgc,0.419,0.908,0.472,139.813,290520
288,Taylor Swift,Speak Now World Tour Live,Dear John - Live/2011,4DbI1rr4IQ2bc8nejy9ttd,0.521,0.386,0.138,119.518,404680
289,Taylor Swift,Speak Now World Tour Live,Mean - Live/2011,7mFiEij8AXPUZB7aKLbUlQ,0.429,0.915,0.432,163.752,246373
290,Taylor Swift,Speak Now World Tour Live,Better Than Revenge - Live/2011,6505MLhnqTDDg4tjoUz2Wp,0.445,0.887,0.386,145.954,344573
291,Taylor Swift,Speak Now World Tour Live,Enchanted - Live/2011,3lm4L3pPL32PFy74dR17OR,0.34,0.663,0.214,163.678,389213
292,Taylor Swift,Speak Now World Tour Live,Speak Now - Live/2011,3QFB14MOUf3imlyISNmrbT,0.615,0.694,0.373,118.876,248147
293,Taylor Swift,Speak Now World Tour Live,Drops Of Jupiter - Live/2011,0BSmbCIY36iw04azzJ3S0S,0.374,0.504,0.27,109.025,315173
294,Taylor Swift,Delicate (Seeb Remix),Delicate - Seeb Remix,2Sy2oGjP5RYB4cLVoDU0Gz,0.68,0.821,0.571,105.986,173266
295,Taylor Swift,...Ready For It? (BloodPop® Remix),...Ready For It? - BloodPop® Remix,1Ygm9KdH3wbzDekO8JgxcW,0.582,0.835,0.496,160.09,189509
296,Taylor Swift,Delicate (Sawyr And Ryan Tedder Mix),Delicate - Sawyr And Ryan Tedder Mix,6SYwJcqaltK2WFRmD1unUV,0.692,0.552,0.247,102.001,184282
297,Sugarland,Bigger,Babe,7fRruZ12gXGwBs0zXQ6e5V,0.535,0.777,0.664,171.72,215107
298,Kenny Chesney,Live in No Shoes Nation,Big Star (with Taylor Swift) - Live,7JKwboSAWRHJI5U1XGTqS3,0.557,0.978,0.522,119.992,306507
299,Tim McGraw,Two Lanes Of Freedom (Accelerated Deluxe),Highway Don't Care,6Bb5aUjzUT5ozbbr0VpnZ8,0.477,0.79,0.505,157.797,278453
300,B.o.B,Strange Clouds,Both of Us (feat. Taylor Swift),3r9bgSJlJz2zlevcBRYXko,0.677,0.722,0.0483,125.091,216120
301,Boys Like Girls,Love Drunk,Two Is Better Than One (feat. Taylor Swift),1MaqkdFNIKPdpQGDzme5ss,0.521,0.702,0.25,127.976,242840
302,Various Artists,Hannah Montana The Movie,Crazier,5vyxXfD5gLlyPxGZMEjtmd,0.452,0.544,0.158,133.042,191947
303,Jonas Brothers,Music from the 3D Concert Experience,Should've Said No - The 3D Concert Experience,06FXaDDdg0BzXl15cthMS5,0.355,0.984,0.338,168.133,253800
304,Taylor Swift,The Taylor Swift Holiday Collection,Last Christmas,2IprIjGNRlj3TfqUWCAo0C,0.702,0.77,0.685,116.009,208253
305,Taylor Swift,The Taylor Swift Holiday Collection,Christmases When You Were Mine,1g09DZjQ7yBommCT6POY2n,0.625,0.206,0.392,79.466,184253
306,Taylor Swift,The Taylor Swift Holiday Collection,Santa Baby,71IScwIe7bcIlpnlkbKVQw,0.759,0.509,0.75,107.948,158600
307,Taylor Swift,The Taylor Swift Holiday Collection,Silent Night,1cJkUN5LAotktryx2nPCr7,0.423,0.311,0.134,119.546,209893
308,Taylor Swift,The Taylor Swift Holiday Collection,Christmas Must Be Something More,31JVjy3XWnh6C2zf4kLCXN,0.689,0.793,0.506,122.879,232147
309,Taylor Swift,The Taylor Swift Holiday Collection,White Christmas,7GZ3KDorsc1yWndEtzGTjf,0.562,0.392,0.514,145.792,154000
310,Taylor Swift,Carolina (From The Motion Picture “Where The Crawdads Sing”),"Carolina - ""Where The Crawdads Sing"" - Video Edition",12xIjI9A9UlB6zEc7kyZ06,0.364,0.185,0.42,115.727,163944
